2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 09:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:21:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:22:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:22:22 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55624 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:22:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:23:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:24:23 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47246 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:24:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:25:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54286 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:26:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:27:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:28:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33018 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:28:33 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:29:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:29:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:29:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:30:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57152 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:30:59 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:31:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:32:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:32:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50156 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:32:59 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:33:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:34:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43528 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:34:57 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:35:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:35:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:36:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58832 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:36:58 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:37:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:38:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43038 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:38:05 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43046 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:38:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:39:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42684 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:40:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:40:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:41:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55986 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:41:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:41:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58738 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:42:13 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58754 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:42:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:43:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:44:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41978 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:44:28 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41986 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:44:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:45:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41118 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:46:07 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:46:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:47:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:47:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49838 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:48:21 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:48:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:49:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:50:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:50:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36752 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:50:23 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36756 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:50:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:51:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:52:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46164 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:52:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:53:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:53:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47548 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:54:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:54:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:55:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:56:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40682 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:56:30 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40692 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:56:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:57:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:58:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:58:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 09:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54690 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:59:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:59:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 09:59:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47558 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:00:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 10:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
